acl_id,acl_dop,acl_loadnumber,cfm_feedback_id_ps,cfm_export_ts,cfm_befragung_id,odl_id_ps,studiennummer,cfm_frage_id,cfm_frage_typ,cfm_einladung_zeitstempel_ts,cfm_befragung_status,cfm_nba_triggered,kunde_browser_typ,kunde_antwort_start_ts,kunde_antwort_ende_ts,kunde_antwort_letzte_aenderung_ts,dms_vorgangs_id_ps,ext_linkerzeugung_zeitstempel_ts,irrp_interaction_id_ps,json,bdmp_filepath,bdmp_filename,bdmp_fileentity,bdmp_filepart,bdmp_filestamp,bdmp_filetype,bdmp_fileformat_version,bdmp_partstamp,bdmp_loadstamp,bdmp_id,bdmp_area_id,bdmp_transformation_message,acl_dop_year,acl_dop_month
792181,313FJUJEYT,493670,432X2X4QB5,2022-11-21 17:46:29,8286HRR0MQ,,4100,7YE8WDKD3Q,VKYLMC5N3K,2022-11-22 19:12:53,EQU3FZFDA2,540,WTRJRWQWWQ,2022-11-20 20:10:29,2022-11-20 23:32:05,2022-11-19 03:22:29,VMZH79UZB4,2022-11-18 04:48:53,interac_202211242151_0,T66K67SQ75,OIY9OXF8X0,6JP9NM3F58,RG9VKTYCMF,UF4JCG22NP,NL9FNH4OSU,GC1CN18NWX,VIIA9S9VEN,RPMM7GJVJ9,TPBR04L0SX,3CD45LOJZ4,3438IIDIOG,RQIR9LBYIL,DR632N2AB0,2VEYXD75B2
92353,354ND3JQNU,773633,SG7XGDHMV2,2022-11-23 02:53:41,W19Z0G6534,,4100,5VHJ75A3GN,77HFY59ZYB,2022-11-19 23:32:05,VBDU5YN5JP,336,8R8IC0NPCD,2022-11-22 16:20:05,2022-11-18 06:29:41,2022-11-19 20:39:17,O4BPLH8WMK,2022-11-23 08:39:17,interac_202211242151_1,QYP6XV6E0A,DB2Q1IT2DB,7C92RM8UUJ,MRDR77X49N,PKPADHFWRD,3YOK36B2JH,CR68C71NC3,IK5VFYU0MU,UVV4T3SSU8,VU8N7XQXET,ZXU2EYC7OM,2595IYO5FF,ZCEFAW8EYV,ZLR3MPZ0R6,LZVGFUIR6B
929377,441ESL8122,994606,GIMHYBUISZ,2022-11-21 06:15:17,36U4QCY9Y3,,4100,NAWIKBZCFI,S68PZX13JG,2022-11-18 04:34:29,MUFAE6TKG1,231,JVAP2R9KO6,2022-11-21 21:08:05,2022-11-21 06:15:17,2022-11-19 22:48:53,P9XPBH3AP7,2022-11-22 02:10:29,interac_202211242151_2,8LFKZSCZIW,CQI1Z866HS,TXSLCVSHU9,H2A65ZMJWQ,LAOC90SP4D,01P7097AHN,HQ669U7NUQ,BYSW103TEX,CL2MYIE81B,CILTF0QE9L,TUPMTA7DNB,CW93K118UR,MUKBYBL0ED,Z4C3WAJ52C,ILSB8JWH1J
358864,7000CB9WMY,170943,V5L7OC1I07,2022-11-23 02:24:53,9FK6MCHSSU,,4100,NMQJ0LPG75,S4I6ZAKSN1,2022-11-21 05:32:05,MTRRKJ6LS7,170,NJGWOZFVBB,2022-11-19 09:36:53,2022-11-21 10:34:29,2022-11-23 05:17:41,T2Y98BOFPM,2022-11-23 14:10:29,interac_202211242151_3,APG7GXLSIB,S9W449VNXK,HW9GTEP1ME,ZIR8MVDXSV,NPAZ0P7O5V,LHPJTSUIC4,WG2LQC3BD4,2BRHWZRRTC,ZF9RVOA6VZ,TRUUPRJKAF,X3GYMC8TR7,P11GKP9ST9,WZYAH9N3JC,GF3W894KKI,LSVBY0XX8G
819220,FBH4F8A3R4,745699,RK3KRPF8H5,2022-11-22 02:53:41,DWK9I8R2MN,,4100,7FUSSEX32D,LMS13PF5MP,2022-11-23 18:58:29,CC79NGPSF3,591,FRTSFGHFVQ,2022-11-21 00:44:05,2022-11-23 12:29:41,2022-11-18 20:39:17,71RCYJQCS5,2022-11-20 14:53:41,interac_202211242151_4,W7KYBQD5TG,9MG7IMHLM5,ZHO2ZRDE4F,GI3WZLWVIW,VUVJGHKZ8H,3DXA83T50A,E7UWL9GX9N,AHJ2BFDP2V,WL2LFMYLBG,L4DW3G64EY,7DNR96T4FG,HHZRJAKTW0,17AULORXTP,WY42BMI4OW,02XYRY3FKE
861370,HQCMSH3BKJ,113378,Y1DGUS7KN6,2022-11-19 00:44:05,U1BDOX904C,,4201,71OLS86F2E,1Q85OQWZO2,2022-11-18 21:36:53,ZS5VD2J3SI,775,BMEE9OFEOF,2022-11-23 00:00:53,2022-11-22 22:05:41,2022-11-18 15:22:29,KXOUBTUUCP,2022-11-22 06:44:05,interac_202211242151_5,TRQYK1R79Z,KO0MIMM3RP,6EL4WSGXW1,5PS7GA7X74,T3SLJ5IOHN,39XVRMUJ1A,QYLC9IXOTX,S3KIF58SM8,EUP8UP7NTP,CQGBH5VY5P,KB0ZKO1WA5,1TCRKP8413,CYTR5ECKE9,USGVC73O6G,UYWMFKW93M
795229,SA0QJ7NLV9,279662,R6PHU5HMGA,2022-11-20 03:08:05,L9H2ZFVG3R,,4201,KMO9UG6FZB,R82C9XAAGJ,2022-11-20 22:34:29,XDNMVVC476,194,HVVASSWH6Y,2022-11-22 12:00:53,2022-11-23 09:08:05,2022-11-21 22:20:05,INDQRY59NV,2022-11-19 07:56:05,interac_202211242151_6,HVAWPDD21M,3Y4IT0YL5G,MXJVHLKXGC,R64T2XCQCC,4FWAC6F09E,7G0QFGG7VQ,YMFGCZDFNB,JUT92LDT7A,Z8JSIEYN2Z,3RVQD73MVL,GLSGBS3GWS,IBIXHWHBJ7,75FCJBMTQV,V36KPUEOYH,V0LZKSGU2Y
574209,T9CLFD6BTN,804421,0DMO5516NE,2022-11-19 21:22:29,I46KR9V4ED,,4202,ACK02MG9F3,PA8F0ZZZPS,2022-11-23 04:20:05,T6VMQ9OIJY,916,PDYIKUYW0T,2022-11-21 13:12:53,2022-11-20 04:34:29,2022-11-23 12:29:41,CNMYJ6AFSM,2022-11-20 05:46:29,interac_202211242151_7,8U0PTN908L,7KQ1DFS09D,49C587S1FS,VPIT3P9Q1C,ZFKYNSOYHI,053N9M881W,N4VM54A552,REWV9V5E82,RT6TK2CBFB,3UE8M9XTLP,ZWW2I0U0Y2,7DHPJAXAS1,LBN7F3MIMY,94A8XN8GWT,9YVVZZIBZV
64158,VCZ3FB6113,470408,0VIQQH4HE4,2022-11-22 09:36:53,Q6JHSW4MQH,,4202,GSRCURMH92,2QW5G31KFN,2022-11-18 06:00:53,2B3D83I6SX,789,86UKRREQ82,2022-11-23 15:51:17,2022-11-23 00:44:05,2022-11-19 13:41:41,U92X5XR25A,2022-11-23 01:12:53,interac_202211242151_8,E90ETTYTB8,TI4DQSY2LC,KZYMDJ1SXQ,2QSSXT6SO4,ZOGLFX3T32,Q2XV2KXEHF,LB9GO3VZ0G,NMUCT7ELX9,E4T5YCGX7H,2PSBAW0FKR,MEEEQUCOWE,87SOS2QJB4,PGZY3LFHZ2,RBX643RQXE,QL09JJBTVS
425351,ZCO13MY03Q,415348,KB9T6KTYZF,2022-11-23 02:39:17,OZBMEWCG8W,,4202,0Y2R0S2JIJ,O8HEIKE4EO,2022-11-23 08:24:53,YG20URCNR9,174,J1W3TCVTC3,2022-11-22 20:39:17,2022-11-23 05:17:41,2022-11-18 20:10:29,XNM7NGJ4LB,2022-11-22 01:27:17,interac_202211242151_9,GPS36TS7XZ,XNY33K09K8,V55IX0W4F0,I9W6E5I2K2,5EBAB8FFC8,8CG9TZFISF,3PGGKK5KOH,O0H9NYAGUS,PZ60OYS7GF,WBQD4VY1QS,9PAGQL1KTS,KN2QEENTOK,FQJY24O7CV,1BDTT1HU7S,3Z64AV5DIH
