acl_id,acl_dop,acl_loadnumber,interaction_id_ps,archive_doc_id,gms_channel,media_type,media_type_2,betreff,topic_subtopic,interaktionstyp,interaktionssubtyp,mandant_id,kundensegment,customer_no_tho_ps,customer_no_tho_gk_ps,customer_no_tmd_ps,customer_type,businesseinheit,ressort_id,vbkz,onkz,zeit_warteschlange,crm_result,chat_server_session_started_ts,chat_server_session_closed_ts,interaktion_started_ts,interaktion_closed_ts,session_ended_by,session_ended_reason,terminierungsgrund,vq_trf_source,skill_customer_request,virtual_queue,ani_ps,displayed_ani_ps,gms_source,urs_sn,gms_sourceinfo,genesys_url,skill_routing_type,routing_info,messagesfromagentscount,parties_as_agent_count,session_handle_totalcount,session_until_first_agenttime,messages_from_agent,session_until_first_reply_time,eun_id_ps,eun_uni_id_ps,unt_id,unt_name,bdmp_filepath,bdmp_filename,bdmp_fileentity,bdmp_filepart,bdmp_filestamp,bdmp_filetype,bdmp_fileformat_version,bdmp_partstamp,bdmp_loadstamp,bdmp_id,bdmp_area_id,bdmp_transformation_message,acl_dop_year,acl_dop_month
62528,4M1WUF2140,772440,interac_202211242151_0,7PYAR93GPL,3N8ZV7TQGA,Android,2X7ZGVVE5L,PGLHW1NQZX,RBD62L66WT,XFY60QRPNS,PT6GJ696A3,645,483,343968,261012,31630,251,QRCJ5WANJ0,145,393,IHLV2949SQ,50,628,2022-11-22 08:53:46,2022-11-18 18:58:34,2022-11-22 15:36:58,2022-11-18 02:39:22,FCBJHP0O2Y,1F54Y78SVU,F5OBPCG0EY,P0ZZNX2Q3W,ZJDUKLUFY1,RPLTSXG4UM,87354,354467,C39J2OF8XI,VP50CCXZGD,BN3UCC4OV7,ASJC9RG9R7,144,QNHEQBJ4T6,760,976,328,715,41,985,SZCTIR1S2P,sdom_202211242151_7,803575,G4H64FB0MZ,TCVKARG9IQ,BYSQI18MYO,TDEUUHFP1B,SJCWCWU2JT,D0RUB9H52A,HSK7MDYKU3,KY7Q2R5109,S43867I6ID,A85YBGNCHQ,457QVJ6LZ7,HMT3WRVWZA,SJJTXSJAZR,Q5BMEK0QKF,5TVWZOSAP2
236981,4N1RGEX33Z,605236,interac_202211242151_1,JOAQQOEPDF,F5G5N7QV41,Android,S6DGSNCM6Q,D7V11X03V3,GS11LA4H5M,RV20KII0EG,A9WSLN50ZQ,681,965,73303,755635,608609,739,5M7MCXOZI0,85,736,K2SDZQRCSY,619,619,2022-11-23 15:22:34,2022-11-20 00:58:34,2022-11-21 18:44:10,2022-11-20 16:34:34,O64M6BXX6K,LWSDYVE5A4,P3434E30TQ,GFUAN3MHWK,C3D8KEMPIU,FVCQBMDW4X,187000,618678,I5PU7K672R,BTS73PXC4H,SJEOT2MY8J,OB9IC76RYK,812,HKD26O9MXU,83,940,231,120,17,615,VDKLVQ659F,sdom_202211242151_4,316265,N1PVV9JLCO,5UGCTQE8LW,JN45B2E150,61UUXFRENX,WL5HSXNRAA,WDBHQPA7BY,JTJW85XZ7A,W9VWE78G58,VU07U2RTC9,SS9Q78IHUK,WUTIJKSX2O,5HV28XL3N4,W76YJHWI30,SBKSNQES0L,5FI5TKP4FF
818980,6AU0I5YD37,222913,interac_202211242151_2,UKSJM3J1D2,KN8Q0B9EPR,Android,JE3DP996OI,JMR39K8G6Z,NYQFGKFBXJ,89UTCQWWHG,JM2EYMGQB9,325,93,70600,482597,889648,528,7KQIETS73Y,286,497,YJO4VFHSDU,270,801,2022-11-21 15:08:10,2022-11-21 15:51:22,2022-11-23 14:10:34,2022-11-23 09:51:22,IH0ZVW2WGB,075COGKJXQ,E6YNJQII9K,J96FKD182V,E18LU4TM1U,9A9SHJ037D,866339,374029,IFCKE747TV,OT0L4QPTOC,ZROGQZ5IKD,WZTKE63XZN,28,O8MA8FYAOH,950,416,229,273,358,692,GRJQM3BWYZ,sdom_202211242151_9,392146,QV3SNP19ZY,E30JPTRYQS,Y9AR1OR9W2,ARR9C5692S,V7Z2CG6UZG,OOXM70K3WD,8CYHNR49NF,BBG3UGANC0,36GX6UU2KK,26761FFFYT,COK809A820,HZVC0I6Y0Q,8KI004I6EU,9R3G99HAIX,L8IRQHVR95
103209,BIGJS5VQMB,374606,interac_202211242151_3,DV6BCJ1D7V,J8LFXRVJFX,Android,0BG09RK4FO,L1MLN664PW,I1TC6Z3ETF,U0HTT5ZNI2,3WTLH8WKQQ,744,844,39244,155070,631034,588,Q4D6NIRN1D,594,851,S2ISK4BI7H,736,621,2022-11-21 04:05:46,2022-11-23 20:24:58,2022-11-18 06:15:22,2022-11-23 12:44:10,92JLIYG6C3,5A7D9R673T,5WO13IEI24,W8FLF2UL78,HAAGBTC250,KYFIWHIVGD,246030,34119,9JZBFI3BAE,RSWWD9V3S1,0HW699KL24,Z2ZJX0OOZG,65,L1T50FYCAL,848,213,663,712,393,596,6G1WAHNSYK,sdom_202211242151_0,133857,YESP4SCQYF,IW4GRLTXIL,GM23QLIL7H,JN8J8MD8WI,UW31E1AM5I,WA94D14VOB,XV8D4JSTOY,DHYK7HNUQD,BZMV1I2BLR,NGKNF2ZJGW,A68ECDCCM0,IHWP4FUQLR,C15S618T6X,OSI29YOHGU,ONS5RLEOWH
517583,E5YYABBLJI,235705,interac_202211242151_4,PTY6NAUU5C,9MF3FIJGB4,Android,QQ92791Z7E,S5H4EKWT2S,78KSBTWDFV,VD21QAFJHR,WNZVXE3ZEZ,288,806,893589,52924,482681,32,P7LZ1DQF6I,25,520,265W4BH77Q,317,842,2022-11-19 08:24:58,2022-11-22 16:34:34,2022-11-19 00:29:46,2022-11-19 13:27:22,OCT148VBHW,E954EP0KDA,DKG0UDWYW3,W4DVC7G8DK,2SSU4WWP1Z,R3Q457TIXO,894214,433630,M25CTAPHPR,L5FFTJ77BV,OZPUK0ND53,HXP2FLD84H,595,UYWSF99N9K,531,660,170,851,331,251,Y3C6IJDEG9,sdom_202211242151_1,615907,MI8H3MD1MR,058SK6OPOW,O2DE97BWC5,NKGRD31IFK,KDHS59E3V3,JG2JS263EK,VC1WYLAAAH,JNT7WH8DT6,EN2BIKCX8J,LRAJ17KRZ2,33WJ1CYL2D,IYRI31DFIP,7ZIOVJ2QL2,9DU9LP25FH,KWUZCX1WTI
578802,MNPTHQ050P,768358,interac_202211242151_5,ESPIILFXH2,YUTN28Z9YI,Android,FZY5ZFSRQI,1YWNS81N0A,NOQMSMMWPR,VZH1703WLS,K0SKLWEAEW,527,463,372138,294544,93387,694,Y9504E31LM,833,391,HVGXUNP6UV,597,457,2022-11-21 13:12:58,2022-11-21 04:20:10,2022-11-18 08:39:22,2022-11-22 19:56:10,5EEEAQ9OPY,0CWLIAGUPF,FZKUDLT0NC,TZE6RF1CSJ,OBGZZOF69X,HXOCQGBJGY,542759,786687,AVBYUCC6JW,26G6UY4BDB,WDEF82GS4P,WHRG0OX8NK,921,PLKA8MRI7U,596,219,816,832,875,537,VQ47DQ14VZ,sdom_202211242151_8,258063,510SGEV7X9,2D56SEV9QJ,8BHD4BAK1R,7GZIFUEJJS,EVQJBSNR8D,G8D8KJZ3A6,OMLLB643YG,NGF0JMCCUP,CK0359EZWX,SRFMBRLSJ9,3GJEQPHQNU,51J9H8PNYT,9YOL4H1PMH,16T36DKRSL,ACD6DLEP75
99375,PEPA84BD4I,764501,interac_202211242151_6,1NR0PQB9BU,UH9F1Y1J4M,iOS,2ABGZ702RF,K84I6PUQVP,UBH8C4FCO1,V6JNJ3L70S,DLY8MRMSWD,392,358,331328,832117,666346,847,AEN73ZY2DZ,168,404,6C9H3ZOJTP,490,352,2022-11-21 16:48:58,2022-11-20 06:44:10,2022-11-21 19:41:46,2022-11-19 06:15:22,TX7N8U4DQ1,4LOONKFMQX,KLSMANWLRL,2WIKZRZUWC,08BN5VP36G,TREY3ANJ63,918513,478464,NMENN08CTZ,4SQAEVYMRN,MC4ETNLRVO,X2EHJDIWJ2,574,A884YJCQPX,68,192,543,578,88,578,14CYRCJ1DW,sdom_202211242151_5,428409,RQASC0TDIA,97FDROWBV6,KS0PHBJ6A7,AUIZH2HV7L,RZ57R9VALC,CO1XDNFGEW,WTN9WRZ1AN,UI9W2YNLXS,BV07V21A61,OT7QCZBY5C,FNNQZPIAT7,7U62AQYWNJ,7H3H16N401,NHVFSXMUEV,HWRI6QSHT8
194540,STOAPCWKI3,421805,interac_202211242151_7,8DVRJ4K0OY,K2HAOZO1UX,iOS,J3US9TYMUT,XTCLJPSDHN,RI1CLFRVDQ,TBMJ0F9WAF,OJ4EY8LN3M,16,709,218150,260009,91166,758,BKF7O9691A,222,707,6AM1R7G6P5,125,857,2022-11-22 12:58:34,2022-11-19 02:10:34,2022-11-20 07:56:10,2022-11-20 17:03:22,6RM8FVRJOF,WRMZ7ODO1W,85PDNZSDTT,177YRAISSV,XBZLIRHZYH,MBW9M0D8SW,827089,808161,J6JOPB2P0M,R5FGCBUGDO,XUU4L1LAQD,INV80IWBOL,50,8SD7BHDRU2,265,209,770,138,804,184,WZADHBI1NF,sdom_202211242151_6,475392,SEU3LXGATY,DL12J9AZU5,LT5IV84BPE,DR8BLDQH19,OC7H02M1V7,QAY6Y9V85T,V083M8I9FQ,X1CX8ZJ7K2,BWESIE5M2M,U4N6KGEUJD,PIYLJVAWX2,YSCYX4A4HX,3F84GW9FWL,KLFLVALKUD,NVSJR0DJKU
271653,T8CNHGUVU1,463085,interac_202211242151_8,RGBAABK85F,3WS0WSM1OA,iOS,HK2E827HHM,RK2VI9ZY8G,NMISODJV8E,JMNXRHYXTH,NDXFOQOGNE,763,242,101817,41657,410502,477,QD17DXNIRL,105,292,TPFA5ZQ5DR,631,567,2022-11-18 16:48:58,2022-11-18 07:27:22,2022-11-20 13:56:10,2022-11-23 06:29:46,IR48PXB9XY,NDQS4LJSBC,1K90A1XYHA,DVC9CEJUJ4,09DXWEUEOD,K4XDM1XVZC,843039,849943,C258ZH4W5Q,O8PG8RLTCL,XOEWDY4D7H,CU87X4LJVH,39,2QTP6PVNQW,289,76,85,859,95,206,5HC3VVT2O6,sdom_202211242151_2,534461,BEGWAB1EE9,MJ2J3W2USF,DGHD9S789N,5G8IASC7TI,BL2SY2NOPD,2AH7A5K93M,ZQHIMXOQY6,Z5LSO9WNSO,2L06VFBUUM,8ZJVGXGIKT,CIW8XX5ZM1,JHQQFQ1OZZ,IWPR1N3WNO,YEEJ8D9BB8,OM6IPCPIP5
616242,Z65696CLYV,808615,interac_202211242151_9,N24SC4SISG,NIWQ8GLGCI,iOS,J2PUSHNRAQ,T42NA1MOFE,ANULGBWZSA,4913DXL4VJ,JSL0J4VT6X,267,226,135909,695519,831925,129,QC1XZWG9S1,86,855,2B7PTWCLR8,571,958,2022-11-21 04:20:10,2022-11-23 02:24:58,2022-11-23 12:58:34,2022-11-21 13:27:22,FVRW9EMKKY,TU53CPXAQI,DCYP8BC1SM,ELJ5TKUGOM,LIEQLF87B9,KP2ECEVR1D,466466,426836,N8FAMMBYDH,S9H07ZWFW1,XQ6CHQIN3G,4R14YD1ND8,117,C0PYE9CY5U,633,185,324,780,323,600,PY03AEGRC6,sdom_202211242151_3,46569,GAPSIQE8YP,2LHD2HR8KP,L251O5AUL6,RJWMGI2EHD,WJ0N0Y54TP,6XSAX038VN,8ONTNPGCEA,LU52Y9QRBE,MYZTCV09G2,WB2J7F65SI,4DEETY5O94,ICAXGWIPSG,YDPMVXLACW,7T78RZNYSI,U2QXO235G5
